item_id	attribute_id
15	7997
15	2367
15	96
15	97
15	7014
15	106
16	258
16	11
16	7822
16	4367
16	1424
16	18
16	1302
16	2584
16	2586
16	2587
16	2588
16	2589
16	2591
16	160
16	2592
16	291
16	1060
16	2597
16	422
16	2598
16	2600
16	2608
16	309
16	3518
16	191
16	8001
16	581
16	7757
16	88
16	1885
16	96
16	97
16	7013
16	7014
16	2919
16	2032
16	2423
17	133
17	262
17	519
17	520
17	2055
17	651
17	2315
17	2316
17	2317
17	2318
17	16
17	2319
17	2320
17	2321
17	2322
17	2323
17	22
17	2324
17	2325
17	2326
17	2327
17	2328
17	156
17	2453
17	4121
17	4122
17	1312
17	291
17	36
17	421
17	3494
17	5544
17	173
17	46
17	3888
17	3889
17	3890
17	179
17	691
17	3891
17	310
17	568
17	194
17	835
17	580
17	69
17	199
17	585
17	853
17	1109
17	96
17	112
17	115
17	247
17	377
17	507
18	325
18	74
18	75
18	77
18	80
19	203
19	4696
19	4921
19	4922
19	4923
19	2621
20	110
20	36
20	22
20	199
21	251
21	260
21	22
22	75
22	77
22	22
23	162
23	260
23	70
23	75
23	77
23	16
23	115
23	22
23	158
24	325
24	327
24	1352
24	12
24	756
25	203
25	14
26	1315
26	99
26	36
26	2614
26	150
27	867
27	69
27	4458
27	208
27	1044
27	22
27	5689
27	574
28	260
28	327
28	235
28	14
28	23
28	4507
29	16
29	235
29	69
30	738
30	740
30	110
30	14
30	752
30	2766
30	2554
30	147
30	6320
30	405
30	602
30	23
30	154
31	96
31	65
31	8033
31	13
31	16
31	7696
31	885
31	1365
31	631
31	3066
31	895
32	738
32	741
32	70
32	329
32	734
32	14
32	8146
32	23
32	733
32	158
33	69
33	75
33	651
33	654
33	179
33	148
33	22
33	4438
34	745
34	749
35	80
35	5653
35	77
36	1352
36	12
36	30
37	57
37	75
37	5
38	321
38	1314
38	84
38	27
38	30
39	1314
39	69
39	12
39	26
39	27
40	16
40	460
40	12
40	30
41	196
41	12
41	460
41	895
41	57
41	30
41	31
42	4521
42	11
42	44
42	13
42	16
42	7006
42	19
42	1363
42	693
42	150
42	5972
42	7450
42	158
43	16
43	980
43	44
43	30
44	2696
44	11
44	12
44	13
44	5134
44	16
44	19
44	150
44	154
44	285
44	158
44	927
44	30
44	31
44	6301
44	291
44	36
44	44
44	303
44	5557
44	5446
44	456
44	4426
45	16
45	12
45	44
46	611
46	260
46	1448
46	81
46	1176
46	3546
46	507
46	575
47	75
47	77
48	99
48	68
48	69
48	16
48	112
48	1302
48	157
49	6024
49	14
49	399
49	147
49	22
49	23
49	1046
49	921
49	1048
49	155
49	411
49	2846
49	2079
49	2847
49	163
49	36
49	164
49	291
49	421
49	4906
49	299
49	702
49	192
49	3009
49	1346
49	69
49	197
49	199
49	3576
49	5446
49	74
49	75
49	77
49	1109
49	735
49	2785
49	740
49	101
49	3812
49	743
49	3813
49	3561
49	5861
49	747
49	109
49	367
49	5872
49	1650
49	1651
49	1143
49	1656
49	2554
49	2044
50	1922
50	771
50	777
50	14
50	15
50	16
50	17
50	786
50	5903
50	5904
50	23
50	279
50	5914
50	668
50	5919
50	5921
50	36
50	1447
50	6394
50	3501
50	3502
50	3504
50	5940
50	70
50	329
50	588
50	717
50	6864
50	4818
50	6871
50	4825
50	733
50	735
50	738
50	739
50	740
50	230
50	742
50	1384
50	105
50	746
50	235
50	1894
50	3561
50	750
50	367
50	751
50	2554
51	770
51	260
51	772
51	14
51	15
51	16
51	22
51	407
51	23
51	24
51	158
51	36
51	6320
51	69
51	70
51	75
51	733
51	743
51	105
51	367
51	115
51	3189
51	766
52	36
52	263
52	105
52	11
52	75
52	13
52	1599
52	16
52	19
52	309
52	379
52	508
52	158
52	604
53	263
53	11
53	12
53	14
53	16
53	21
53	22
53	150
53	24
53	154
53	291
53	62
53	70
53	5327
53	5328
53	5329
53	4566
53	733
53	743
53	748
53	109
54	23
54	14
54	15
55	260
55	2055
55	2441
55	14
55	148
55	405
55	22
55	23
55	408
55	1048
55	5908
55	1659
55	158
55	291
55	36
55	818
55	5945
55	69
55	75
55	8146
55	5859
55	5862
55	105
55	7788
55	109
55	1653
55	1143
55	507
56	33
56	34
56	36
56	11
56	13
56	717
56	18
56	19
56	20
57	133
57	4871
57	11
57	5645
57	404
57	2453
57	22
57	6008
57	158
57	2343
57	169
57	46
57	176
57	945
57	8369
57	691
57	191
57	3137
57	194
57	323
57	197
57	77
57	79
57	5968
57	8015
57	8016
57	852
57	344
57	4315
57	606
57	3424
57	5859
57	5860
57	613
57	5741
57	251
57	112
57	5744
57	115
57	7156
57	3573
57	5749
57	1272
57	507
57	5503
58	6149
58	17
58	22
58	23
58	1048
58	154
58	155
58	7964
58	158
58	164
58	696
58	189
58	69
58	197
58	2635
58	208
58	4817
58	861
58	863
58	611
58	5862
58	105
58	365
58	112
58	1651
58	1659
59	129
59	69
59	1352
59	1963
59	179
59	84
59	756
59	377
59	63
60	12
60	325
60	30
60	327
61	1705
61	11
61	13
61	631
62	96
62	11
62	13
62	19
62	309
62	7125
62	631
62	7126
63	154
63	147
64	260
64	11
64	14
64	16
64	144
64	148
64	23
64	2714
64	158
64	3622
64	3623
64	4908
64	2222
64	176
64	192
64	323
64	69
64	5445
64	74
64	75
64	77
64	717
64	80
64	598
64	606
64	3298
64	5860
64	105
64	235
64	109
64	5874
64	885
65	11
65	13
65	631
66	11
66	13
66	631
67	36
67	263
67	456
67	150
67	4409
68	194
68	2243
68	36
68	166
68	199
68	1134
68	3279
68	272
68	22
68	5592
68	5594
69	263
69	456
69	12
69	44
69	16
69	150
69	27
69	31
70	321
70	354
70	355
70	1605
70	5382
70	5383
70	6698
70	77
70	143
70	2002
70	4372
70	4373
70	4311
70	6490
70	30
70	8287
71	864
71	5766
71	2055
71	5867
71	428
71	437
71	154
72	321
72	421
72	72
72	173
72	5165
72	154
73	7969
73	139
73	77
73	141
73	143
73	625
73	157
73	30
74	321
74	74
74	75
75	260
75	139
75	143
75	144
75	145
75	1424
75	2071
75	173
75	5306
75	6203
75	964
75	69
75	74
75	75
75	844
75	6346
75	850
75	2524
75	1384
75	109
75	495
75	242
75	5625
76	321
76	12
76	2385
76	4372
76	24
77	260
77	133
77	654
77	16
77	22
77	163
77	36
77	165
77	5544
77	1324
77	1325
77	179
77	75
77	77
77	1741
77	1109
77	5212
77	358
77	1775
77	115
77	251
78	706
78	867
78	164
78	260
78	4458
78	1044
78	2453
78	3227
78	156
79	69
79	74
79	75
79	77
79	80
79	179
79	251
80	768
80	769
80	770
80	771
80	260
80	772
80	773
80	774
80	775
80	776
80	11
80	779
80	14
80	15
80	16
80	401
80	782
80	767
80	4881
80	22
80	23
80	24
80	26
80	27
80	1051
80	291
80	36
80	53
80	702
80	1346
80	69
80	70
80	5445
80	200
80	201
80	74
80	75
80	202
80	329
80	207
80	80
80	735
80	736
80	3812
80	101
80	3813
80	743
80	4709
80	745
80	109
80	752
80	754
80	755
80	3189
80	1656
80	2044
80	127
81	323
81	69
81	75
81	77
81	80
81	213
81	3065
81	158
82	75
82	2435
82	77
83	69
83	3783
83	74
83	75
83	77
83	109
83	1263
83	80
83	5583
83	8218
83	7710
84	80
84	717
84	3783
85	5027
85	36
85	612
85	263
85	77
85	80
85	81
85	158
86	263
86	3090
86	407
86	6686
86	158
86	6689
86	8252
86	322
86	323
86	69
86	74
86	75
86	77
86	80
86	99
86	612
86	105
86	109
86	242
87	2
87	260
87	1284
87	392
87	12
87	14
87	142
87	1168
87	17
87	23
87	407
87	153
87	29
87	158
87	415
87	421
87	1600
87	69
87	70
87	3528
87	75
87	80
87	84
87	1117
87	862
87	611
87	1383
87	1128
87	105
87	1384
87	235
87	242
87	3189
87	4215
88	8195
88	5768
88	6283
88	396
88	16
88	148
88	22
88	8088
88	1433
88	668
88	36
88	1962
88	1963
88	173
88	303
88	176
88	1456
88	179
88	691
88	6713
88	442
88	6718
88	191
88	192
88	703
88	6719
88	7488
88	69
88	197
88	3143
88	74
88	75
88	1098
88	77
88	6220
88	978
88	6226
88	855
88	7897
88	7898
88	92
88	6493
88	7900
88	6117
88	2279
88	6121
88	7786
88	115
88	630
88	247
88	1401
88	251
89	6
89	109
89	142
89	151
89	153
90	263
90	404
90	22
90	1049
90	1050
90	164
90	1960
90	5691
90	447
90	2766
90	79
90	212
90	3548
90	604
90	3549
90	5865
90	5866
90	5868
90	636
90	510
91	611
91	100
91	69
91	203
91	208
91	1651
91	1048
91	155
91	158
91	5503
92	99
92	36
92	717
92	16
92	22
92	30
93	611
93	208
93	1521
93	1049
93	155
94	68
94	69
94	978
94	146
94	155
95	611
95	1668
95	69
95	495
95	1651
95	23
95	1048
95	155
95	3229
95	94
96	487
96	77
96	150
96	24
96	154
96	4571
96	30
97	69
97	358
97	75
97	112
97	467
97	148
97	340
97	22
97	247
97	2975
98	133
98	358
98	1741
98	654
98	112
98	690
98	115
98	1109
98	22
99	3685
99	998
99	144
99	145
99	158
100	77
100	495
100	7154
100	148
100	756
100	247
100	702
101	96
101	81
101	6403
102	99
102	36
102	291
102	1786
102	11
102	12
102	16
102	691
102	21
102	86
102	150
102	1045
102	4374
102	154
102	6780
102	1981
103	6685
103	74
103	101
103	22
104	768
104	770
104	772
104	773
104	774
104	775
104	782
104	401
104	404
104	1044
104	22
104	407
104	23
104	1046
104	155
104	158
104	36
104	166
104	1448
104	169
104	691
104	5688
104	5690
104	2108
104	574
104	579
104	69
104	76
104	7758
104	7759
104	208
104	8147
104	863
104	611
104	2919
104	4458
104	766
105	6401
105	36
105	325
105	12
105	16
105	56
105	30
106	5696
106	7412
106	7413
106	155
106	668
106	158
107	426
107	428
107	437
107	604
108	6149
108	365
108	5264
108	696
108	154
109	69
109	358
109	139
109	157
109	2559
110	2435
110	6406
110	263
110	13
110	6414
110	6415
110	16
110	6417
110	6418
110	4372
110	4373
110	150
110	6423
110	24
110	25
110	31
110	44
110	8120
110	456
110	330
110	99
110	109
110	6397
110	6399
111	260
111	263
111	1161
111	11
111	12
111	13
111	14
111	16
111	1424
111	19
111	150
111	162
111	36
111	691
111	1851
111	70
111	77
111	99
111	1656
111	6397
112	257
112	162
112	77
112	112
112	22
112	248
113	769
113	774
113	777
113	12
113	14
113	15
113	16
113	23
113	154
113	26
113	27
113	30
113	303
113	57
113	2362
113	69
113	82
113	84
113	2779
113	235
114	74
115	1671
115	1672
115	1677
115	314
115	157
116	69
116	75
116	77
116	495
116	272
117	314
117	315
118	801
118	130
118	163
118	36
118	197
118	260
118	199
118	169
118	521
118	268
118	173
118	303
118	404
118	22
118	126
119	153
119	118
119	6
119	695
120	2816
120	194
120	303
120	2128
120	433
120	946
120	120
120	121
120	122
121	5314
121	109
121	1999
121	433
121	946
121	118
121	120
121	122
121	5311
122	36
122	6245
122	4395
122	2000
122	433
122	2002
122	2003
122	404
122	309
122	22
122	2007
122	121
122	1022
123	2247
123	16
123	112
123	4978
123	4979
123	4980
123	4981
123	22
123	4982
123	5330
123	2618
124	836
124	69
124	7052
124	4501
124	23
124	2618
125	7970
125	36
125	263
125	456
125	330
125	399
125	16
125	272
125	5139
125	150
125	6397
125	6686
126	7872
126	171
126	109
126	1005
126	4495
126	112
126	817
126	820
126	22
126	823
126	7869
126	286
127	194
127	104
127	112
127	148
127	246
127	247
127	253
128	154
128	155
128	4766
128	2083
128	303
128	5690
128	189
128	321
128	4673
128	69
128	71
128	2635
128	208
128	84
128	4052
128	611
128	7140
128	112
128	115
128	377
129	320
129	68
129	996
129	4710
129	715
129	76
129	823
129	819
129	820
129	23
129	155
129	1787
130	16
130	2314
130	260
130	22
131	421
131	5743
131	112
131	303
131	7154
131	115
132	6118
132	999
132	1384
132	75
132	235
132	77
132	625
132	179
132	23
133	5504
133	3681
133	291
133	260
133	265
133	691
133	693
134	121
134	150
134	5137
134	22
135	2055
135	2058
135	11
135	2060
135	5519
135	5520
135	5522
135	5525
135	22
135	1046
135	2456
135	288
135	291
135	164
135	1450
135	179
135	829
135	191
135	69
135	77
135	592
135	6995
135	856
135	3293
135	862
135	3551
135	3553
135	101
135	109
135	251
136	260
136	2055
136	147
136	148
136	404
136	22
136	421
136	3494
136	696
136	831
136	447
136	69
136	709
136	850
136	92
136	101
136	109
136	115
136	1400
136	507
137	260
137	69
137	358
137	423
137	74
137	109
137	77
137	173
137	80
137	690
137	2835
137	148
137	692
137	630
137	247
137	1140
137	1692
138	1601
138	716
138	112
138	145
138	144
138	6008
139	2976
139	354
139	358
139	75
139	690
139	150
139	572
140	69
140	358
140	74
140	75
140	690
140	340
140	155
140	572
140	2559
141	541
141	74
141	139
141	235
141	144
141	690
141	157
141	7711
142	69
142	358
142	6032
142	690
142	115
142	340
142	2355
142	3355
142	572
142	7711
143	611
143	963
143	69
143	4899
143	2759
143	650
143	3214
143	6959
143	208
143	7056
143	115
143	148
143	691
143	247
143	857
143	409
143	155
143	158
144	323
144	1091
144	69
144	6634
144	6635
144	77
144	5293
144	1775
144	1650
144	22
144	6649
144	602
144	251
144	158
145	154
145	29
145	30
145	815
145	69
145	1733
145	1734
145	1735
145	1736
145	1737
145	77
145	1741
145	79
145	1742
145	1617
145	1747
145	1749
145	1754
145	1756
145	1759
145	1761
145	492
146	16
146	144
146	147
146	150
146	29
146	815
146	696
146	1733
146	1734
146	1735
146	1736
146	1737
146	1738
146	77
146	79
146	1749
146	1750
146	1751
146	1752
146	1753
146	1754
146	1755
146	1760
146	869
146	492
146	1644
147	69
147	1733
147	1734
147	1735
147	1736
147	1737
147	492
147	77
147	144
147	81
147	22
148	226
148	6436
148	75
148	299
148	79
148	81
149	112
149	77
150	7152
150	1705
150	1805
151	321
151	69
151	74
151	75
151	7250
151	6940
151	6941
152	112
152	489
152	698
152	115
153	77
153	270
153	847
153	112
153	115
153	698
154	68
154	69
154	74
154	75
154	173
155	69
155	1543
155	74
155	75
155	112
155	115
156	0
156	260
156	4607
156	658
156	2965
156	1302
156	23
156	408
156	1048
156	155
156	27
156	2078
156	291
156	5544
156	6954
156	173
156	5551
156	6961
156	309
156	1919
156	192
156	320
156	194
156	68
156	69
156	839
156	715
156	844
156	1105
156	611
156	101
156	7654
156	8041
156	109
156	3574
156	3576
156	633
156	127
157	11
157	12
157	13
157	16
157	19
157	21
157	150
157	1045
157	25
157	36
157	691
157	1598
157	4671
157	75
157	460
157	7125
157	86
157	6870
157	604
157	3566
158	450
158	454
158	263
158	456
158	6662
158	4426
158	4428
158	3565
158	16
158	6674
158	691
158	84
158	150
158	86
158	474
159	11
159	14
159	16
159	22
159	24
159	1052
159	541
159	5666
159	1071
159	53
159	5694
159	69
159	3143
159	74
159	75
159	76
159	77
159	80
159	6754
159	105
159	2153
159	1643
159	109
159	115
159	3189
159	1143
159	6276
159	139
159	147
159	148
159	662
159	154
159	158
159	173
159	176
159	691
159	693
159	698
159	699
159	700
159	192
159	193
159	704
159	706
159	196
159	197
159	199
159	711
159	713
159	717
159	4314
159	3298
159	4838
159	235
159	1775
159	242
159	1784
159	2809
159	251
159	765
159	260
159	2314
159	7948
159	7949
159	4372
159	4373
159	1305
159	7450
159	6428
159	286
159	6430
159	6431
159	291
159	4907
159	4908
159	1325
159	303
159	2867
159	830
159	321
159	322
159	323
159	5445
159	8023
159	7003
159	862
159	1374
159	1377
159	356
159	1383
159	367
159	1391
159	3456
159	1424
159	404
159	408
159	8091
159	8092
159	421
159	3494
159	940
159	964
159	1484
159	8147
159	3541
159	5617
160	2055
160	14
160	16
160	22
160	23
160	1047
160	6678
160	1562
160	6679
160	1052
160	6680
160	6681
160	6177
160	36
160	3621
160	1578
160	46
160	53
160	2624
160	69
160	74
160	75
160	76
160	77
160	80
160	606
160	2153
160	5740
160	109
160	112
160	1650
160	115
160	1656
160	136
160	3216
160	147
160	148
160	158
160	163
160	173
160	176
160	8369
160	8371
160	4789
160	7864
160	193
160	196
160	197
160	714
160	5330
160	4832
160	3816
160	3818
160	235
160	8432
160	2803
160	2804
160	5877
160	251
160	2817
160	2835
160	285
160	291
160	2343
160	2348
160	1334
160	2363
160	830
160	833
160	323
160	865
160	356
160	6008
160	377
160	5501
160	5523
160	2453
160	6568
160	7601
160	2504
160	2009
160	3561
160	5617
161	1400
161	1424
161	148
161	2454
161	158
161	691
161	5056
161	322
161	323
161	706
161	69
161	74
161	75
161	77
161	717
161	1999
161	80
161	4944
161	7268
161	1643
161	109
161	5875
161	3448
161	3453
162	2435
162	1424
162	4374
162	176
162	691
162	703
162	193
162	69
162	325
162	327
162	1352
162	6726
162	74
162	75
162	77
162	80
162	83
162	3418
162	606
162	235
162	109
163	2101
163	115
163	77
163	247
164	69
164	3461
164	74
164	75
164	151
165	327
165	44
165	173
165	6395
165	16
165	19
165	179
165	403
165	150
165	756
165	377
165	283
165	1372
165	30
166	96
166	97
166	112
166	2609
167	260
167	133
167	520
167	5139
167	1175
167	1176
167	1177
167	1178
167	1179
167	34
167	2999
167	79
167	81
167	724
167	604
167	611
167	6885
167	115
167	507
168	115
168	11
168	77
169	2243
169	6692
169	2056
169	3279
169	112
169	272
169	144
169	115
169	2096
170	2243
170	69
170	272
170	3316
170	23
171	2243
171	69
171	272
171	2096
171	115
171	3316
171	3319
172	260
172	1161
172	11
172	12
172	14
172	16
172	22
172	154
172	1694
172	7968
172	291
172	39
172	303
172	69
172	70
172	325
172	327
172	75
172	77
172	80
172	592
172	83
172	8025
172	7904
172	487
172	109
172	756
172	251
173	77
173	247
174	112
174	495
174	77
174	421
175	1664
175	6241
175	6242
175	611
175	69
175	328
175	107
175	235
175	1164
175	14
175	144
175	145
175	155
175	1660
176	77
176	80
176	756
176	1654
176	251
177	142
177	70
178	0
178	161
178	5
178	2696
178	75
178	140
178	57
178	8347
178	157
178	990
179	1604
179	1384
179	75
179	235
179	77
179	30
179	63
180	0
180	2560
180	5
180	6
180	16
180	695
180	57
181	0
181	1058
181	1316
181	6
181	112
181	85
182	16
182	36
182	86
183	291
183	69
183	75
183	270
183	80
183	115
183	22
183	247
183	698
184	226
184	101
184	4325
184	1417
184	239
184	4315
185	145
185	135
186	69
186	75
186	77
186	80
186	115
186	22
186	158
187	12
187	44
187	16
187	176
187	30
188	112
188	691
188	21
188	437
189	80
189	251
189	77
189	158
190	112
190	6177
190	2453
190	79
191	2322
191	2314
191	115
191	260
192	162
192	226
192	265
192	606
192	77
192	46
192	16
192	112
192	115
192	22
192	158
193	2208
193	7968
193	260
193	69
193	612
193	263
193	3494
193	585
193	75
193	77
193	80
193	6685
193	158
194	2913
194	69
194	166
194	75
194	14
194	22
195	99
195	327
195	1161
195	75
195	77
195	16
195	179
195	84
195	756
195	22
195	150
195	377
195	1372
196	36
196	69
196	75
196	77
196	1775
196	16
196	272
196	693
196	22
196	150
196	251
197	314
198	8195
198	8197
198	262
198	8199
198	1424
198	22
198	1180
198	2975
198	6445
198	303
198	690
198	692
198	572
198	3904
198	5828
198	69
198	74
198	75
198	77
198	2128
198	340
198	3813
198	358
198	6760
198	109
198	112
198	2559
199	74
200	421
200	422
200	5578
200	5580
200	5581
200	437
200	151
200	154
201	1221
201	358
201	11
201	79
201	112
201	690
201	340
201	572
201	2975
202	194
202	6307
202	69
202	6310
202	147
202	148
202	404
202	22
202	23
202	5272
203	396
203	2835
203	148
203	150
203	662
203	1692
203	541
203	4133
203	5669
203	1324
203	691
203	692
203	703
203	69
203	74
203	75
203	80
203	84
203	602
203	606
203	358
203	1775
203	115
203	244
203	1140
203	247
203	2559
204	11
204	272
204	2577
204	148
204	2453
204	409
204	670
204	169
204	1578
204	176
204	691
204	195
204	2243
204	69
204	1733
204	74
204	75
204	77
204	3790
204	3791
204	3792
204	3793
204	606
204	101
204	492
204	1775
204	112
204	115
204	247
205	260
205	11
205	404
205	22
205	23
205	29
205	2975
205	291
205	166
205	6445
205	690
205	696
205	572
205	1221
205	79
205	208
205	1232
205	84
205	340
205	611
205	358
205	242
205	115
205	247
206	115
206	2117
206	2109
207	7622
207	75
207	235
207	77
207	80
207	2680
207	158
208	291
208	36
208	456
208	16
208	112
208	1424
208	86
208	22
208	150
209	450
209	454
209	263
209	12
209	2158
209	16
209	84
209	86
209	474
210	101
210	69
210	978
210	146
210	22
211	69
211	101
211	135
211	74
211	75
211	203
211	109
211	46
211	975
211	112
211	144
211	242
211	1775
211	404
211	22
211	251
211	191
212	5253
212	5254
212	5255
212	16
212	22
212	154
212	6429
212	158
212	36
212	1060
212	173
212	46
212	1205
212	191
212	323
212	199
212	75
212	332
212	77
212	105
212	108
212	112
212	115
212	247
212	251
213	2945
213	260
213	263
213	1161
213	139
213	12
213	16
213	19
213	148
213	404
213	22
213	150
213	660
213	4121
213	4122
213	7322
213	541
213	162
213	163
213	8356
213	421
213	8357
213	5543
213	8232
213	169
213	1324
213	176
213	691
213	692
213	703
213	192
213	6465
213	195
213	69
213	70
213	197
213	4294
213	74
213	75
213	77
213	975
213	1238
213	1241
213	94
213	606
213	3308
213	3309
213	1775
213	2422
213	1655
213	1784
213	251
214	101
214	69
214	75
214	77
214	80
214	112
214	148
214	598
214	247
214	8218
214	251
215	1157
215	11
215	12
215	13
215	1804
215	16
215	19
215	147
215	148
215	22
215	404
215	7708
215	285
215	6430
215	8227
215	36
215	421
215	3494
215	7076
215	6696
215	299
215	46
215	303
215	176
215	691
215	692
215	693
215	7988
215	58
215	447
215	703
215	5951
215	194
215	706
215	69
215	197
215	199
215	711
215	585
215	3143
215	75
215	3783
215	77
215	717
215	2767
215	81
215	1107
215	598
215	604
215	606
215	109
215	5743
215	112
215	115
215	756
215	6008
215	251
216	0
216	4
216	620
216	109
216	141
216	143
216	346
216	623
216	978
216	5170
216	6360
216	314
216	315
216	157
217	16
217	57
217	1109
217	495
218	1315
218	460
218	12
218	57
218	30
218	63
219	617
219	1675
219	46
219	1879
219	315
219	157
219	30
220	6754
220	4419
220	100
220	69
220	101
220	358
220	3305
220	74
220	75
220	1578
220	77
220	109
220	16
220	80
220	155
220	606
220	2559
221	8201
221	115
221	5133
221	247
222	69
222	358
222	74
222	874
222	109
222	5680
222	4246
222	2559
223	833
223	3494
223	75
223	77
223	16
223	112
223	309
223	22
223	247
223	821
223	30
224	2722
224	8195
224	1543
224	5868
224	115
224	147
224	247
225	36
225	260
225	487
225	5544
225	3337
225	5674
225	22
225	606
226	2696
226	16
226	82
226	57
226	30
227	74
227	75
228	69
228	358
228	844
228	80
228	340
229	80
229	75
229	69
230	0
230	354
230	72
230	810
230	5898
230	12
230	432
230	1368
230	1274
230	30
231	0
231	4
231	72
231	617
231	618
231	619
231	78
231	6899
231	30
231	319
232	1221
232	358
232	109
232	6445
232	690
232	115
232	340
232	572
233	6530
233	69
233	74
233	75
233	151
233	696
233	30
234	4225
234	291
234	260
234	69
234	6787
234	6788
234	2026
234	173
234	1325
234	23
235	448
235	452
235	6
235	461
235	142
235	1325
235	22
235	26
235	27
235	30
236	291
236	492
236	173
236	977
236	22
237	7746
237	69
237	2027
237	492
237	112
237	22
237	23
238	291
238	260
238	2028
238	2029
238	2030
238	4140
238	977
238	22
239	75
239	11
239	492
239	2028
239	176
239	115
239	404
239	53
239	1238
239	7223
239	7225
240	1221
240	358
240	11
240	112
240	1232
240	690
240	340
240	572
240	2975
241	197
241	199
241	11
241	13
241	109
241	79
241	16
241	272
241	19
241	148
241	150
241	154
242	11
242	12
242	691
242	21
242	693
242	1557
243	160
243	1987
243	422
243	2598
243	309
243	1302
243	2587
243	2427
243	2590
244	74
244	75
245	11
245	12
245	30
245	44
246	96
246	97
246	3299
247	833
247	69
247	75
247	365
247	303
247	5264
247	4817
247	1042
247	2643
247	696
247	697
247	830
248	75
248	77
248	598
248	251
248	606
249	0
249	320
249	8005
249	72
249	5069
249	5364
249	501
249	154
249	764
250	260
250	165
250	109
250	14
250	115
250	22
250	23
250	507
250	158
251	23
251	14
251	22
252	46
252	978
252	146
252	22
253	978
253	75
253	77
254	65
254	70
254	2552
254	329
254	3561
254	15
254	23
254	1656
255	147
255	22
255	23
255	1176
255	156
255	798
255	1448
255	4906
255	176
255	575
255	191
255	836
255	838
255	199
255	588
255	8146
255	3546
255	611
255	867
255	3556
255	5859
255	5862
255	5863
255	112
256	260
256	69
256	135
256	75
256	139
256	889
257	77
257	69
258	6688
258	6691
258	69
258	197
258	139
258	141
258	1165
258	143
258	4944
258	978
258	149
258	5786
258	157
259	7937
259	69
259	75
259	139
259	109
259	303
259	80
259	144
259	148
259	404
259	7129
260	229
260	69
260	3175
260	208
260	697
260	154
261	154
261	1276
261	229
261	3175
262	69
262	75
262	144
262	145
262	214
262	220
262	222
263	3295
263	70
263	166
263	2055
263	5862
263	717
263	14
263	15
263	16
263	401
263	8146
263	405
263	22
263	23
263	6394
263	158
263	286
264	644
264	133
264	397
264	2318
264	6926
264	147
264	22
264	23
264	1046
264	155
264	285
264	291
264	172
264	46
264	6960
264	69
264	717
264	2128
264	3412
264	3415
264	611
264	109
264	112
264	118
264	507
265	194
265	133
265	581
265	199
265	520
265	2315
265	173
265	112
265	1424
265	2032
265	179
265	2322
265	1109
265	2326
265	7988
266	260
266	520
266	2446
266	5903
266	5904
266	5905
266	5906
266	147
266	404
266	5907
266	22
266	407
266	23
266	408
266	1046
266	155
266	156
266	1048
266	1049
266	5908
266	5911
266	5915
266	5909
266	291
266	5926
266	5910
266	169
266	2991
266	3761
266	691
266	1462
266	823
266	697
266	825
266	826
266	828
266	2108
266	192
266	194
266	706
266	834
266	69
266	5445
266	199
266	75
266	1107
266	864
266	997
266	109
266	495
266	115
266	1272
266	6781
267	7200
267	7201
267	7199
267	63
268	133
268	519
268	520
268	139
268	2315
268	2316
268	2318
268	2319
268	2320
268	17
268	2321
268	147
268	404
268	2322
268	22
268	23
268	1046
268	2323
268	2326
268	2328
268	156
268	285
