user_id	attribute_id
27	395
27	396
27	397
27	398
27	399
27	400
27	401
27	402
27	403
27	404
27	405
27	406
27	407
27	408
27	409
27	410
27	411
27	412
27	413
27	414
27	415
27	416
27	417
28	115
28	162
28	179
28	242
28	332
28	396
28	418
28	419
28	420
29	29
29	57
29	69
29	72
29	81
29	83
29	136
29	154
29	321
29	408
29	421
29	422
29	423
29	424
29	427
29	428
29	429
29	430
30	79
30	120
30	147
31	0
31	135
31	141
31	143
31	149
31	315
31	440
32	441
32	442
32	443
32	444
32	445
32	446
33	194
33	309
34	8
34	12
34	16
34	22
34	30
34	57
34	82
34	84
34	106
34	147
34	277
34	448
34	449
34	450
34	451
34	452
34	453
34	454
34	455
34	456
34	457
34	458
34	459
34	460
34	461
34	462
34	463
34	464
34	465
34	466
34	467
34	468
34	469
34	470
34	471
34	472
34	473
34	474
34	475
34	476
34	477
34	478
34	479
34	480
34	481
34	482
34	483
34	484
34	485
35	7
35	9
35	16
35	19
35	22
35	23
35	27
35	36
35	57
35	70
35	75
35	77
35	82
35	86
35	99
35	109
35	112
35	140
35	142
35	152
35	153
35	158
35	162
35	179
35	263
35	271
35	272
35	277
35	284
35	307
35	330
35	450
35	451
35	456
35	461
35	486
35	487
35	488
35	489
35	490
35	491
35	492
35	493
35	494
35	495
35	496
35	497
35	498
36	68
36	72
36	87
36	319
36	320
36	499
36	500
36	501
36	503
37	404
37	504
37	505
38	0
38	11
38	12
38	13
38	14
38	16
38	19
38	22
38	23
38	30
38	31
38	36
38	44
38	57
38	68
38	69
38	70
38	74
38	75
38	77
38	79
38	80
38	81
38	86
38	96
38	97
38	99
38	112
38	115
38	133
38	147
38	150
38	154
38	155
38	158
38	162
38	166
38	247
38	251
38	258
38	263
38	265
38	272
38	284
38	330
38	456
38	506
38	507
38	508
38	509
39	12
39	31
40	16
40	22
40	36
40	46
40	69
40	75
40	86
40	99
40	112
40	171
40	173
40	176
40	199
40	258
40	286
40	295
40	377
40	405
40	456
40	507
40	512
40	513
40	514
40	515
40	516
40	517
40	518
40	519
40	520
40	521
40	522
40	523
40	524
40	525
40	526
40	527
40	528
40	529
40	530
40	531
40	532
40	533
40	534
40	535
40	536
40	537
40	538
40	539
40	540
41	16
41	22
41	36
41	46
41	96
41	97
41	112
41	133
41	162
41	163
41	176
41	193
41	197
41	199
41	404
41	512
41	541
41	542
41	543
41	544
41	545
41	546
41	547
41	548
41	549
41	550
41	551
41	552
41	553
41	554
41	555
41	556
41	557
41	558
41	559
41	560
41	561
42	16
42	23
42	36
42	69
42	74
42	75
42	77
42	79
42	80
42	97
42	101
42	133
42	142
42	144
42	145
42	156
42	165
42	247
42	251
42	258
42	262
42	288
42	291
42	339
42	507
42	516
42	562
42	563
42	564
42	565
43	17
43	22
43	23
43	36
43	69
43	101
43	112
43	176
43	179
43	199
43	290
43	291
43	303
43	358
43	408
43	422
43	487
43	555
43	566
43	567
43	568
43	569
43	570
43	571
43	572
43	573
43	574
43	575
43	576
43	577
43	578
43	579
43	580
43	581
43	582
43	583
43	584
43	585
43	586
43	587
43	588
43	589
43	590
43	591
43	592
43	593
43	594
43	595
43	596
43	597
44	16
44	22
44	23
44	36
44	69
44	74
44	75
44	77
44	80
44	94
44	96
44	97
44	112
44	133
44	158
44	166
44	173
44	191
44	199
44	251
44	258
44	262
44	265
44	270
44	291
44	295
44	309
44	379
44	404
44	428
44	437
44	507
44	515
44	598
44	599
44	600
44	601
44	602
44	603
44	604
44	605
44	606
44	607
44	608
44	609
44	610
44	611
45	16
45	69
45	75
45	77
45	80
45	105
45	109
45	158
45	323
45	379
45	612
45	613
46	0
46	4
46	5
46	68
46	69
46	71
46	87
46	109
46	140
46	155
46	319
46	320
46	321
46	487
46	501
46	611
46	614
46	615
47	4
47	141
47	157
47	279
47	315
47	354
47	616
47	617
47	619
47	620
47	621
47	622
47	623
47	625
47	626
48	516
48	536
48	537
49	22
49	172
49	285
49	627
50	74
50	115
50	136
50	258
50	437
50	507
50	628
50	629
50	630
50	631
51	632
52	22
52	69
52	141
52	143
52	148
52	169
52	247
52	265
52	315
52	625
52	634
53	0
53	22
53	36
53	69
53	79
53	97
53	112
53	147
53	156
53	172
53	191
53	197
53	242
53	291
53	339
53	513
53	516
53	536
53	543
53	550
53	568
53	606
53	635
53	636
53	637
53	638
53	639
53	640
53	641
53	642
53	643
53	644
53	645
53	646
53	647
53	648
53	649
53	650
53	651
53	652
53	653
53	654
53	655
53	656
53	657
53	658
53	659
53	660
53	661
54	5
54	16
54	43
54	53
54	57
54	68
54	74
54	75
54	85
54	87
54	112
54	147
54	150
54	152
54	154
54	176
54	192
54	195
54	199
54	242
54	309
54	320
54	421
54	613
54	662
54	663
54	664
54	665
54	666
54	667
54	668
54	669
54	670
54	671
54	672
54	673
54	674
54	675
54	676
54	677
54	678
54	679
54	680
54	681
54	682
54	683
54	684
54	685
54	686
54	687
55	13
55	16
55	24
55	61
55	80
55	247
55	251
55	421
55	492
55	688
55	689
56	0
56	11
56	12
56	13
56	16
56	21
56	22
56	23
56	25
56	30
56	43
56	68
56	69
56	74
56	75
56	77
56	79
56	80
56	81
56	84
56	100
56	112
56	115
56	142
56	144
56	147
56	148
56	154
56	155
56	158
56	173
56	208
56	247
56	251
56	260
56	291
56	320
56	321
56	421
56	423
56	572
56	611
56	690
56	691
56	692
56	693
56	694
56	695
56	696
56	697
57	11
57	13
57	14
57	15
57	16
57	18
57	19
57	23
57	53
57	69
57	70
57	74
57	75
57	154
57	155
57	158
57	172
57	176
57	179
57	193
57	194
57	196
57	199
57	284
57	291
57	329
57	356
57	404
57	410
57	437
57	541
57	670
57	692
57	698
57	699
57	700
57	701
57	702
57	703
57	704
57	705
57	706
57	707
57	708
57	709
57	710
57	711
57	712
57	713
57	714
58	0
58	3
58	4
58	14
58	16
58	22
58	57
58	68
58	69
58	70
58	72
58	75
58	76
58	77
58	78
58	81
58	84
58	87
58	97
58	115
58	136
58	140
58	144
58	147
58	148
58	155
58	214
58	226
58	238
58	247
58	265
58	314
58	319
58	320
58	321
58	323
58	365
58	435
58	437
58	499
58	696
58	697
58	715
58	716
58	718
58	719
58	721
59	112
59	192
59	199
59	404
59	507
59	722
59	723
59	724
59	725
59	726
59	728
59	729
59	730
59	731
59	732
60	143
60	146
60	157
61	733
61	734
61	735
61	736
61	737
61	738
61	739
61	740
61	741
61	742
61	743
61	744
61	745
61	746
61	747
61	748
61	749
61	750
61	751
61	752
61	753
61	754
61	755
62	114
62	512
62	580
62	757
62	758
63	12
63	16
63	24
63	74
64	0
64	69
64	75
64	96
64	109
64	140
64	145
64	151
64	161
65	0
65	72
65	154
65	192
65	242
65	487
65	759
65	760
65	761
65	762
65	763
65	764
66	22
66	69
66	96
66	101
66	112
66	133
66	260
66	272
67	127
67	766
67	767
67	768
67	769
67	770
67	771
67	772
67	773
67	774
67	775
67	776
67	777
67	778
67	779
67	780
67	781
67	782
67	783
67	784
67	785
67	786
68	147
68	399
68	492
68	787
68	788
68	789
68	791
68	792
68	793
68	794
68	795
68	796
68	797
68	798
68	799
69	22
69	36
69	69
69	75
69	112
69	798
70	109
70	801
70	802
71	69
71	77
71	105
71	158
71	803
71	804
71	805
72	12
72	30
72	31
72	44
72	508
72	806
72	807
73	22
73	23
73	36
73	68
73	69
73	79
73	96
73	97
73	112
73	133
73	155
73	404
73	507
73	654
74	79
74	157
74	315
74	808
74	809
74	810
75	46
75	77
75	79
75	112
75	612
75	668
75	812
75	813
75	814
75	815
75	816
76	1
76	3
76	4
76	5
76	6
76	68
76	71
76	74
76	76
76	80
76	87
76	136
76	145
76	157
76	314
76	320
76	321
76	358
76	499
76	501
76	696
76	715
76	839
77	22
77	68
77	69
77	74
77	75
77	76
77	136
77	144
77	145
77	210
77	291
77	507
77	840
77	841
77	842
77	843
77	844
77	845
78	143
78	263
78	314
78	846
79	16
79	22
79	23
79	36
79	69
79	96
79	97
79	101
79	112
79	133
79	162
79	163
79	199
79	258
79	260
79	262
79	270
79	285
79	295
79	507
79	519
79	591
79	629
79	847
79	849
79	854
80	192
80	698
80	859
80	860
81	69
81	75
81	101
81	145
82	91
82	94
82	164
82	189
82	861
82	862
82	863
82	864
82	865
82	866
82	867
83	29
83	69
83	235
83	868
83	869
83	870
83	872
84	36
84	69
84	121
84	274
84	568
84	873
84	874
84	876
84	877
84	878
84	879
84	880
84	881
84	882
84	883
84	884
84	885
84	886
85	34
85	888
86	22
86	258
86	853
86	889
86	890
87	163
87	193
87	196
87	199
87	242
87	396
87	891
87	892
87	893
87	894
87	895
87	896
87	897
87	898
87	899
87	900
87	901
87	902
87	903
87	904
87	905
87	906
87	907
87	908
87	909
87	910
87	912
87	913
87	914
87	915
87	916
87	917
87	918
87	919
87	920
87	921
87	922
88	30
88	75
88	77
88	634
88	813
88	923
88	926
88	927
88	928
88	929
88	930
88	931
89	22
89	36
89	68
89	69
89	112
89	199
89	379
89	389
89	515
89	717
89	932
89	933
89	934
89	935
90	13
90	14
90	16
90	69
90	74
90	75
90	77
90	80
90	112
90	148
90	150
90	170
90	176
90	192
90	197
90	242
90	323
90	335
90	345
90	592
90	709
90	936
90	937
90	938
90	939
90	940
90	941
90	942
90	943
90	944
91	14
91	16
91	36
91	235
91	251
92	0
92	1
92	16
92	22
92	57
92	68
92	69
92	74
92	75
92	77
92	87
92	96
92	97
92	101
92	112
92	120
92	121
92	122
92	128
92	135
92	136
92	141
92	143
92	144
92	145
92	147
92	148
92	149
92	152
92	155
92	157
92	158
92	247
92	258
92	314
92	315
92	320
92	323
92	433
92	435
92	611
92	662
92	946
92	947
92	948
92	949
93	23
93	69
93	74
93	96
93	115
93	144
93	148
93	158
93	173
93	179
93	194
93	247
93	291
93	399
93	403
93	495
93	507
93	585
93	591
93	611
93	651
93	696
93	717
93	826
93	831
93	835
93	850
93	851
93	950
93	951
93	952
93	953
93	954
93	955
93	956
93	957
93	958
93	959
93	960
93	961
93	962
93	963
93	964
93	965
93	966
93	967
93	968
93	969
93	970
94	0
94	14
94	16
94	74
94	971
94	972
95	0
95	14
95	16
95	22
95	23
95	36
95	68
95	69
95	74
95	75
95	77
95	80
95	86
95	87
95	112
95	115
95	120
95	122
95	135
95	136
95	140
95	141
95	143
95	144
95	145
95	146
95	148
95	155
95	157
95	158
95	247
95	265
95	291
95	314
95	320
95	323
95	358
95	433
95	492
95	495
95	499
95	501
95	572
95	690
95	973
95	974
95	975
95	976
95	977
95	978
96	979
97	16
97	30
97	44
97	157
97	508
97	936
97	980
97	981
97	982
97	983
97	984
97	987
97	988
97	989
98	87
98	320
99	23
99	68
99	69
99	74
99	75
99	76
99	145
99	155
99	208
99	291
99	320
99	487
99	611
99	696
99	710
99	715
99	844
99	949
99	994
99	995
99	996
99	997
99	998
100	22
100	36
100	112
100	126
100	128
100	130
100	147
100	171
100	172
100	176
100	178
100	260
100	297
100	334
100	433
100	528
100	565
100	668
100	801
100	1000
100	1001
100	1002
100	1003
100	1004
100	1005
100	1006
100	1007
100	1008
100	1009
100	1010
100	1011
100	1012
100	1013
100	1014
100	1015
100	1016
100	1017
100	1018
100	1019
100	1020
100	1021
100	1022
100	1023
100	1024
100	1025
100	1026
100	1027
101	12
101	16
101	20
101	29
101	30
101	44
101	57
101	63
101	66
101	77
101	79
101	82
101	83
101	96
101	115
101	136
101	155
101	158
101	237
101	247
101	314
101	323
101	363
101	435
101	721
101	1028
101	1029
102	69
102	1030
102	1031
102	1032
103	23
103	68
103	69
103	71
103	155
103	321
103	715
103	942
103	1033
103	1034
103	1035
103	1036
104	365
104	697
104	1037
104	1038
104	1039
104	1040
104	1041
104	1042
105	1043
106	14
106	16
106	22
106	23
106	36
106	69
106	75
106	86
106	155
106	156
106	166
106	173
106	208
106	291
106	507
106	611
106	691
106	1045
106	1046
106	1047
106	1048
106	1049
106	1050
106	1051
107	0
107	1
107	6
107	12
107	46
107	68
107	69
107	72
107	74
107	75
107	140
107	141
107	143
107	144
107	145
107	149
107	157
107	314
107	319
107	321
107	346
107	354
107	456
107	499
107	1052
107	1053
107	1054
107	1058
107	1059
108	0
108	4
108	23
108	30
108	68
108	72
108	85
108	87
108	140
108	155
108	314
108	319
108	320
108	487
108	499
108	501
108	618
108	695
108	1061
108	1062
108	1063
109	22
109	46
109	74
109	75
109	76
109	96
109	97
109	101
109	112
109	115
109	156
109	171
109	176
109	179
109	194
109	197
109	242
109	260
109	285
109	303
109	309
109	342
109	543
109	544
109	565
109	654
109	1006
109	1064
109	1065
109	1066
109	1067
109	1068
109	1069
109	1070
109	1071
109	1072
109	1073
109	1074
109	1075
109	1076
109	1077
109	1078
109	1079
109	1080
109	1081
109	1082
109	1083
110	22
110	101
110	1084
111	1085
112	11
112	13
112	16
112	18
112	19
112	30
112	75
112	77
112	79
112	143
112	148
112	157
112	251
112	1094
112	1095
113	0
113	1
113	4
113	6
113	14
113	15
113	16
113	19
113	21
113	22
113	36
113	68
113	69
113	70
113	74
113	75
113	77
113	78
113	86
113	96
113	97
113	101
113	133
113	135
113	136
113	139
113	140
113	142
113	144
113	145
113	147
113	153
113	157
113	160
113	226
113	437
113	456
113	1096
113	1097
114	69
114	112
114	115
114	155
114	208
114	1098
115	1099
115	1100
115	1101
115	1102
115	1103
115	1104
116	23
116	68
116	72
116	75
116	136
116	152
116	155
116	314
116	320
116	715
116	996
116	1105
117	19
117	147
117	148
117	196
117	604
117	1106
117	1107
117	1108
117	1113
117	1114
117	1115
117	1116
117	1117
118	22
118	36
118	46
118	110
118	171
118	172
118	516
118	537
118	1118
118	1119
118	1120
119	22
119	36
119	110
119	1121
120	22
120	112
120	495
120	1124
120	1125
121	22
121	23
121	36
121	69
121	408
121	1126
122	22
122	1127
123	16
123	19
123	22
123	27
123	70
123	81
123	82
123	86
123	112
123	113
123	263
123	272
123	461
123	486
123	1128
123	1129
123	1130
123	1132
123	1134
123	1135
124	109
124	191
124	706
124	1137
124	1138
124	1139
124	1140
124	1141
125	22
125	27
125	69
125	115
125	135
125	163
125	171
125	176
125	191
125	199
125	242
125	244
125	253
125	285
125	309
125	340
125	358
125	467
125	572
125	602
125	690
125	706
125	765
125	848
125	940
125	1140
125	1142
125	1143
125	1144
125	1145
125	1146
125	1147
125	1148
125	1149
125	1150
125	1151
125	1152
126	1
126	69
126	75
126	140
126	141
126	143
126	149
126	314
126	315
126	318
126	319
126	320
126	1158
127	19
127	69
127	74
127	80
127	107
127	150
127	176
127	321
127	323
127	721
127	1161
127	1162
127	1163
128	145
128	1165
129	14
129	16
129	23
129	30
129	69
129	70
129	75
129	77
129	112
129	142
129	144
129	150
129	235
129	263
129	330
129	862
129	1128
129	1135
129	1166
129	1167
129	1168
129	1169
129	1170
129	1171
129	1172
129	1173
130	22
130	69
130	154
130	262
130	416
130	418
130	422
130	424
130	437
130	610
130	1174
130	1175
130	1176
130	1177
130	1178
130	1179
130	1180
130	1181
130	1182
130	1183
130	1184
131	171
131	199
131	297
131	1187
131	1188
131	1189
131	1190
131	1191
131	1192
131	1193
131	1194
131	1195
131	1196
131	1197
131	1198
131	1199
131	1200
131	1201
131	1202
132	16
132	22
132	69
132	75
132	77
132	105
132	110
132	115
132	148
132	158
132	247
132	260
132	697
132	1009
132	1048
132	1203
132	1204
132	1205
132	1206
132	1207
132	1208
132	1209
132	1210
132	1211
132	1212
133	22
133	36
133	46
133	156
133	562
133	660
134	22
134	36
134	69
134	75
134	96
134	101
134	133
134	135
134	139
134	140
134	141
134	144
134	145
134	163
134	172
134	197
134	214
134	220
134	295
134	541
134	1126
134	1213
134	1214
134	1216
134	1217
134	1218
134	1219
135	63
135	1220
136	0
136	11
136	12
136	13
136	14
136	16
136	18
136	22
136	23
136	36
136	46
136	69
136	74
136	75
136	77
136	79
136	96
136	97
136	101
136	112
136	115
136	133
136	135
136	139
136	140
136	142
136	144
136	145
136	148
136	150
136	153
136	155
136	158
136	162
136	199
136	251
136	258
136	262
136	263
136	270
136	284
136	285
136	340
136	358
136	495
136	507
136	572
136	690
136	1221
136	1222
137	22
137	69
137	77
137	101
137	112
137	115
137	133
137	155
137	162
137	171
137	172
137	262
137	265
137	698
137	853
137	940
137	1223
137	1224
137	1225
137	1226
137	1228
137	1229
137	1230
137	1231
138	69
138	79
138	690
138	1232
138	1233
139	74
139	77
139	94
139	112
139	147
139	169
139	171
139	197
139	251
139	404
139	606
139	613
139	1234
139	1235
139	1236
139	1237
139	1238
139	1239
139	1240
139	1241
139	1242
139	1243
139	1244
139	1245
139	1246
139	1247
139	1248
139	1249
139	1250
139	1251
139	1252
139	1253
139	1254
139	1255
139	1256
139	1257
139	1258
139	1259
139	1260
139	1261
139	1262
139	1263
139	1264
139	1265
139	1266
139	1267
139	1268
139	1269
139	1270
139	1271
140	3
140	4
140	16
140	29
140	72
140	84
140	112
140	136
140	148
140	155
140	321
140	689
140	703
140	1062
140	1160
140	1164
140	1272
140	1273
140	1274
141	3
141	74
141	85
141	314
141	319
141	320
141	1159
141	1275
142	30
142	76
142	109
142	1128
142	1276
142	1277
142	1278
142	1279
142	1280
142	1281
142	1282
142	1283
142	1284
142	1285
142	1286
142	1287
142	1288
142	1289
142	1290
142	1291
142	1292
142	1293
142	1294
142	1295
142	1296
142	1297
142	1298
142	1299
142	1300
142	1301
142	1302
142	1303
142	1304
142	1305
143	14
143	23
143	70
143	71
143	77
143	80
143	84
143	115
143	158
143	321
143	611
143	1306
144	68
144	71
144	155
144	320
144	321
144	365
144	715
144	938
144	1307
145	22
145	133
145	407
145	1022
145	1308
145	1309
145	1310
145	1311
146	0
146	11
146	12
146	13
146	16
146	19
146	22
146	23
146	30
146	36
146	43
146	53
146	57
146	69
146	70
146	74
146	75
146	77
146	81
146	86
146	96
146	97
146	99
146	112
146	115
146	133
146	142
146	144
146	148
146	151
146	158
146	163
146	176
146	194
146	199
146	247
146	251
146	260
146	262
146	263
146	291
146	299
146	323
146	408
146	507
146	519
146	641
146	706
146	1312
146	1313
147	5
147	6
147	39
147	57
147	85
147	142
147	314
147	319
147	495
147	1136
147	1316
147	1317
147	1318
147	1319
147	1320
147	1321
147	1322
147	1323
148	22
148	163
148	884
148	1327
148	1329
148	1330
148	1331
149	1332
149	1333
150	69
150	75
150	77
150	148
150	176
150	197
150	242
150	706
150	1334
150	1335
150	1336
150	1337
150	1338
150	1339
150	1340
150	1341
150	1342
151	151
151	376
151	1345
151	1348
151	1349
152	12
152	13
152	16
152	22
152	30
152	66
152	96
152	150
152	206
152	508
152	885
152	895
152	1143
152	1350
152	1351
152	1352
152	1354
152	1355
152	1356
152	1357
152	1358
152	1359
152	1360
152	1361
152	1362
153	0
153	1
153	4
153	5
153	12
153	16
153	30
153	44
153	57
153	63
153	66
153	68
153	69
153	72
153	74
153	75
153	77
153	78
153	83
153	87
153	136
153	140
153	141
153	143
153	154
153	157
153	161
153	314
153	315
153	319
153	320
153	321
153	487
153	502
153	508
153	617
153	618
153	619
153	810
153	980
153	983
153	990
153	1029
153	1052
153	1220
153	1274
153	1368
153	1369
153	1370
153	1371
154	0
154	16
154	22
154	30
154	36
154	66
154	69
154	74
154	75
154	77
154	80
154	83
154	84
154	96
154	97
154	109
154	112
154	115
154	133
154	135
154	139
154	141
154	143
154	144
154	148
154	149
154	150
154	154
154	155
154	157
154	158
154	162
154	208
154	226
154	235
154	247
154	251
154	258
154	263
154	321
154	323
154	325
154	495
154	507
154	721
154	756
154	1029
154	1161
154	1372
154	1373
155	11
155	12
155	16
155	69
155	74
155	75
155	77
155	80
155	86
155	97
155	109
155	144
155	145
155	147
155	150
155	158
155	176
155	179
155	197
155	199
155	260
155	367
155	651
155	964
155	1067
155	1325
155	1374
155	1375
155	1377
155	1378
155	1380
155	1382
155	1383
155	1384
155	1385
155	1386
155	1387
155	1388
156	112
156	611
156	1389
157	109
157	147
157	148
157	199
157	697
157	717
157	1390
157	1391
157	1392
157	1393
157	1394
158	156
158	299
158	654
158	1395
158	1396
158	1397
158	1398
158	1399
158	1401
159	521
159	1402
159	1403
160	0
160	4
160	5
160	6
160	14
160	68
160	69
160	72
160	75
160	76
160	78
160	81
160	85
160	87
160	96
160	136
160	140
160	155
160	176
160	197
160	258
160	319
160	320
160	321
160	347
160	439
160	499
160	502
160	507
160	696
160	1061
160	1062
160	1122
160	1404
160	1405
160	1406
160	1407
160	1408
160	1409
160	1410
160	1411
160	1412
160	1413
160	1414
160	1415
160	1416
161	1417
161	1418
161	1419
161	1420
161	1421
161	1422
161	1423
162	22
162	36
162	57
162	112
162	171
162	194
162	199
162	258
162	404
162	421
162	550
162	1424
162	1425
163	4
163	30
163	154
163	689
164	30
164	69
164	75
164	284
164	614
165	112
165	1426
165	1427
165	1428
165	1429
165	1430
165	1431
165	1432
166	1434
166	1435
166	1436
166	1437
166	1438
166	1439
166	1440
167	86
167	409
167	1375
167	1441
167	1442
167	1443
167	1444
167	1445
167	1446
168	17
168	28
169	0
169	1
169	6
169	22
169	68
169	69
169	85
169	101
169	112
169	135
169	142
169	144
169	145
169	153
169	314
169	320
170	17
170	23
170	69
170	321
170	329
170	390
170	507
170	579
170	691
170	1447
170	1448
170	1449
170	1450
170	1451
171	242
171	1060
171	1456
172	16
172	22
172	26
172	36
172	46
172	99
172	108
172	112
172	147
172	156
172	166
172	173
172	191
172	260
172	270
172	285
172	291
172	340
172	358
172	419
172	456
172	492
172	690
172	717
172	1049
172	1051
172	1060
172	1109
172	1313
172	1325
172	1449
172	1450
172	1457
172	1458
172	1459
172	1460
172	1461
172	1462
172	1463
172	1464
172	1465
172	1466
172	1467
172	1468
172	1469
172	1470
172	1471
172	1472
172	1473
172	1474
173	1475
173	1476
173	1477
174	36
174	86
174	150
174	176
174	191
174	197
174	242
174	258
174	263
174	456
174	1109
174	1157
174	1424
174	1482
174	1483
175	16
175	30
175	75
175	77
175	80
175	112
175	251
175	1484
176	69
176	75
176	84
176	1485
176	1486
176	1487
177	14
177	16
177	22
177	23
177	30
177	36
177	68
177	69
177	74
177	75
177	77
177	80
177	105
177	107
177	112
177	135
177	136
177	144
177	155
177	158
177	173
177	176
177	179
177	189
177	210
177	226
177	235
177	239
177	242
177	265
177	291
177	303
177	321
177	323
177	329
177	404
177	611
177	691
177	717
177	1047
177	1489
177	1490
177	1491
177	1492
177	1493
177	1494
177	1495
177	1496
177	1497
177	1498
178	0
178	69
178	75
178	87
178	143
178	144
178	157
178	197
178	314
178	315
178	319
178	1275
178	1499
178	1500
178	1503
179	12
179	21
179	68
179	69
179	154
179	155
179	158
179	321
179	347
180	46
180	1506
180	1507
180	1508
181	26
181	164
181	662
181	663
181	702
181	1509
181	1510
181	1511
181	1512
181	1513
181	1514
181	1515
181	1516
181	1517
181	1518
181	1519
181	1522
181	1523
181	1524
181	1525
181	1526
181	1527
182	0
182	1
182	4
182	16
182	22
182	23
182	30
182	66
182	68
182	69
182	71
182	72
182	74
182	75
182	76
182	83
182	101
182	135
182	139
182	140
182	141
182	143
182	146
182	150
182	154
182	157
182	314
182	315
182	319
182	320
182	321
182	499
182	508
182	615
182	623
182	718
182	810
182	844
182	846
182	978
182	1053
182	1165
182	1405
182	1479
182	1481
182	1528
182	1529
182	1530
183	36
183	135
183	144
183	197
183	1531
183	1532
183	1533
183	1534
183	1535
183	1536
183	1537
183	1538
183	1539
183	1540
183	1544
183	1545
184	13
184	16
184	19
184	22
184	30
184	41
184	44
184	66
184	69
184	75
184	77
184	83
184	96
184	101
184	109
184	112
184	135
184	136
184	139
184	141
184	143
184	148
184	149
184	157
