item_id	attribute_id
271	10
271	523
271	14
271	403
271	83
271	31
272	50
272	4
272	54
272	15
273	68
273	4
273	393
273	20
273	22
274	160
274	54
275	51
275	325
276	210
276	10
276	54
277	4
278	2
278	52
278	31
279	233
279	122
279	4
280	121
280	2
280	199
280	155
280	403
280	244
280	53
280	469
280	120
280	89
280	251
280	31
281	160
281	2
281	102
281	21
281	54
281	23
282	191
282	2
282	34
282	36
282	5
282	102
282	133
282	10
282	621
282	48
282	16
282	50
282	212
282	28
282	31
283	68
283	4
283	5
283	229
283	582
283	15
283	50
283	20
283	54
283	91
284	34
284	4
284	22
284	31
285	32
285	68
285	4
286	2
286	34
286	4
286	5
286	38
286	528
286	50
286	980
286	442
286	28
286	31
287	2
287	406
287	54
287	15
288	2
288	478
288	263
289	226
289	2
289	103
289	21
289	55
289	31
290	2
290	4
290	5
290	43
290	15
290	50
290	950
290	54
290	26
291	56
291	8
292	25
292	10
292	21
293	2
293	34
293	102
293	172
293	48
293	54
293	23
294	57
294	4
294	20
294	917
295	4
295	5
295	394
295	50
295	54
295	28
295	31
296	2
296	738
296	5
296	43
296	13
296	46
296	83
296	563
296	28
297	1
297	2
297	5
297	50
297	54
297	379
298	4
298	133
298	15
298	50
298	119
298	57
298	28
298	31
299	2
299	5
299	15
299	50
299	22
299	54
299	127
300	33
300	34
300	2
300	4
300	5
300	646
300	66
300	7
300	191
300	10
300	48
300	16
300	51
300	119
300	57
300	124
300	25
300	31
301	34
301	4
301	31
302	192
302	185
302	2
302	54
303	164
304	2
304	53
304	54
305	2
305	68
305	4
305	38
305	167
305	5
305	49
305	22
305	31
306	4
306	50
306	20
306	28
306	31
307	64
307	32
307	34
307	2
307	36
307	421
307	6
307	228
307	137
307	10
307	330
307	468
307	21
307	54
307	248
308	0
308	737
308	2
308	4
308	43
308	14
308	16
308	54
308	56
309	54
309	102
309	23
310	43
310	21
311	216
312	4
312	230
312	119
312	57
312	124
313	2
313	34
313	4
313	5
313	38
313	203
313	235
313	493
313	15
313	50
313	306
313	53
313	28
313	31
314	10
314	31
314	63
315	2
315	5
315	229
315	15
315	50
315	20
315	54
315	215
315	921
315	31
316	159
317	320
317	10
317	31
318	0
318	2
318	68
318	4
318	5
318	360
318	75
318	43
319	2
319	52
319	54
320	25
320	2
320	31
321	702
322	2
322	292
322	5
322	266
322	50
322	54
322	28
322	31
323	64
323	191
323	34
323	2
323	36
323	71
323	683
323	48
323	63
323	51
323	468
323	184
323	56
323	123
323	61
323	31
324	50
324	54
325	4
325	292
325	15
325	50
325	54
325	127
325	31
326	50
326	54
327	43
328	50
328	54
329	2
329	34
329	102
329	172
329	48
329	31
330	54
331	34
331	2
331	68
331	4
331	5
331	232
331	10
331	50
331	22
331	25
331	315
331	31
332	458
333	4
333	101
333	901
333	20
333	799
334	34
334	4
334	31
334	15
335	2
335	34
335	102
335	43
335	48
335	50
335	692
335	23
335	28
336	2
336	68
336	4
336	5
336	112
336	305
336	22
336	54
336	284
337	64
337	32
337	642
337	36
337	196
337	298
337	118
337	150
337	184
337	58
337	120
337	29
337	382
338	50
338	54
339	257
339	2
339	68
339	101
339	4
339	71
339	5
339	521
339	167
339	804
339	773
339	112
339	22
339	794
339	31
340	54
341	930
341	4
341	616
341	43
341	427
341	973
341	15
341	623
341	239
341	50
341	819
341	596
341	528
341	439
341	26
341	283
342	33
342	4
342	431
342	53
342	469
342	25
343	2
343	5
343	15
343	369
343	50
343	54
344	2
344	34
344	4
344	5
344	43
344	50
344	28
344	31
345	2
345	68
345	4
345	144
345	22
345	59
345	31
346	897
346	5
346	38
346	43
346	50
347	50
347	31
348	333
348	4
348	20
349	481
349	326
349	615
349	424
349	808
349	511
349	92
349	690
349	691
349	565
349	888
349	377
349	282
349	60
349	831
350	32
350	191
350	34
350	2
350	196
350	36
350	211
350	851
350	21
350	184
350	61
350	190
350	31
351	32
351	36
351	196
351	241
351	211
351	184
351	61
351	190
352	10
352	34
352	31
353	54
353	34
353	102
354	0
354	2
354	68
354	4
354	5
354	261
354	552
354	232
354	110
354	16
354	84
354	22
354	31
355	25
355	10
355	4
355	260
356	321
357	50
357	43
358	34
358	2
358	36
358	5
358	133
358	10
358	15
358	48
358	50
358	52
358	54
358	56
358	28
358	31
359	2
359	34
359	15
359	50
359	54
359	31
360	54
360	102
360	23
361	2
361	34
361	4
361	5
361	15
361	50
361	28
361	31
362	50
362	34
362	31
363	24
363	0
363	286
363	246
364	2
364	34
364	611
364	5
364	10
364	490
364	270
364	57
364	31
365	2
365	5
365	50
365	54
365	28
365	31
366	32
366	34
366	2
366	4
366	5
366	646
366	66
366	10
366	490
366	48
366	52
366	54
366	343
366	57
366	251
366	124
366	125
367	2
367	5
367	62
367	31
368	360
369	68
369	4
369	51
369	84
369	371
369	22
369	408
370	54
371	68
371	4
371	22
371	36
372	32
372	123
372	63
373	50
373	43
374	64
374	36
374	371
374	51
374	54
374	56
375	2
375	5
375	22
375	695
375	25
375	571
375	31
376	129
376	50
376	31
377	68
377	4
377	360
377	22
377	891
378	2
378	34
378	4
378	5
378	102
378	172
378	48
378	16
378	31
379	188
379	91
379	4
379	20
380	2
380	268
380	977
380	49
380	54
381	65
381	2
381	473
381	57
381	25
381	31
382	64
382	32
382	488
382	14
382	123
382	63
383	641
384	32
384	2
384	4
384	197
384	29
384	31
385	101
386	2
386	4
386	5
386	10
386	43
386	343
386	57
386	59
386	25
387	4
387	15
387	50
387	54
387	444
388	2
388	102
388	396
388	494
388	113
388	274
388	50
388	82
388	23
388	31
389	504
390	50
390	54
391	590
392	2
392	450
392	4
392	197
392	66
392	5
392	16
392	19
392	57
392	124
392	31
393	2
393	4
393	5
393	525
393	816
393	16
393	626
393	50
393	54
393	638
394	54
394	63
395	2
395	5
395	38
395	76
395	564
395	54
395	863
396	34
396	227
396	10
396	302
396	531
396	310
396	54
396	159
397	34
397	2
397	68
397	4
397	5
397	232
397	10
397	45
397	50
397	84
397	22
397	57
397	315
397	31
398	297
398	50
398	43
399	32
399	0
399	2
399	68
399	4
399	5
399	75
399	463
399	336
399	16
399	57
399	31
400	224
400	2
400	5
400	268
400	49
400	50
400	31
400	639
401	2
401	5
401	43
401	50
401	52
401	54
402	578
402	2
402	4
402	933
402	165
402	5
402	269
402	19
402	52
402	57
402	125
402	31
403	1
403	4
403	167
403	39
403	50
403	20
403	54
404	2
404	34
404	4
404	54
404	22
405	472
405	2
405	123
405	31
406	2
406	5
406	38
406	297
406	43
406	15
406	50
406	22
406	31
407	2
407	99
407	4
407	5
407	76
407	45
407	22
407	31
408	77
408	45
409	43
409	21
410	753
410	43
410	21
411	69
412	803
412	50
412	43
413	512
413	33
413	2
413	4
413	5
413	28
413	15
413	50
413	124
413	31
414	2
415	32
415	21
415	31
416	2
416	83
416	916
416	54
416	379
417	32
417	226
417	324
417	36
417	196
417	4
417	6
417	586
417	778
417	746
417	397
417	336
417	625
417	211
417	468
417	123
417	29
417	63
418	4
418	343
419	2
419	43
420	2
420	34
420	5
420	38
420	102
420	43
420	271
420	48
420	50
420	23
420	25
420	28
420	31
421	2
421	54
422	54
423	32
423	2
423	4
423	36
423	292
423	5
423	645
423	15
423	50
423	28
423	31
424	408
424	34
425	640
425	2
425	5
425	903
425	264
425	907
425	15
425	790
425	535
425	813
425	54
425	57
425	699
425	445
425	579
425	462
425	78
425	979
425	600
425	344
425	602
425	349
425	482
425	355
425	869
425	754
425	762
425	767
426	2
426	43
426	45
426	263
427	776
427	43
427	53
427	21
427	155
428	2
428	21
428	134
428	31
429	65
429	2
429	473
429	54
429	57
430	2
430	34
430	36
430	102
430	172
430	141
430	913
430	884
430	21
430	120
430	31
430	191
431	2
431	43
431	263
432	345
432	31
433	31
434	2
434	5
434	111
434	16
434	25
434	31
435	2
435	5
435	49
435	695
435	571
435	31
436	50
436	54
437	2
437	5
437	75
437	303
437	48
437	54
438	769
438	4
438	556
438	119
438	57
439	448
439	2
439	4
439	71
439	233
439	48
439	31
440	64
440	32
440	2
440	34
440	96
440	36
440	102
440	10
440	172
440	48
440	118
440	31
441	2
441	4
441	5
441	101
441	905
441	43
442	1
442	2
442	34
442	5
442	43
442	50
442	25
442	31
443	2
443	34
443	4
443	5
443	102
443	133
443	292
443	10
443	48
443	16
443	50
443	28
443	31
444	20
444	4
444	429
444	122
445	2
445	34
445	10
445	50
445	22
445	24
445	28
445	926
445	31
446	2
446	4
446	5
446	15
446	50
446	54
446	31
447	2
447	4
447	5
447	50
447	756
447	31
448	50
448	260
448	54
449	4
449	498
449	50
449	54
449	28
450	2
450	26
450	4
450	5
450	43
450	15
450	50
450	54
450	218
451	513
451	2
451	5
451	15
451	50
451	54
452	2
452	373
452	31
453	876
454	2
454	387
454	132
454	36
454	72
454	45
454	141
454	884
454	148
454	54
454	88
454	120
454	29
455	21
455	31
456	206
457	64
457	2
457	68
457	4
457	5
457	296
457	43
457	177
457	49
457	51
457	22
457	57
457	25
457	319
458	310
458	17
458	302
459	2
459	68
459	4
459	5
459	13
459	46
459	51
459	22
459	54
460	0
460	2
460	68
460	4
460	5
460	73
460	75
460	496
460	336
460	54
460	119
460	827
461	2
461	34
461	4
461	5
461	457
461	74
461	15
461	432
461	50
461	28
461	31
462	2
462	5
462	16
462	20
462	54
462	25
462	95
463	2
463	4
463	5
463	13
463	50
463	28
463	31
464	33
464	2
464	68
464	4
464	711
464	75
464	22
464	124
464	253
464	31
465	2
465	34
465	5
465	50
465	54
465	28
465	31
466	191
466	36
466	6
466	137
466	746
466	881
466	468
466	21
466	119
466	31
466	383
467	34
467	4
467	338
467	31
468	32
468	4
468	20
469	68
469	31
470	2
470	5
470	457
470	74
470	15
470	432
470	465
470	31
471	520
471	336
471	687
472	2
472	5
472	43
472	15
472	369
472	50
473	2
473	102
473	172
473	109
473	48
473	54
473	23
474	50
474	54
475	50
475	5
475	38
475	31
476	167
477	2
477	43
477	358
478	288
478	226
478	34
478	290
478	2
478	10
478	397
478	21
478	31
479	185
479	2
479	31
479	263
480	2
480	4
480	933
480	5
480	39
480	15
480	50
480	52
480	57
480	508
480	31
481	2
481	4
481	5
481	10
481	16
481	54
482	320
482	2
482	54
483	1
483	2
483	166
483	83
483	31
484	2
484	205
484	48
484	50
484	374
484	31
485	34
485	4
485	15
485	50
485	381
485	31
486	21
486	182
487	653
487	527
487	656
487	402
487	661
487	918
487	667
487	285
487	158
487	414
487	669
487	675
487	676
487	40
487	426
487	555
487	940
487	686
487	688
487	189
487	67
487	201
487	202
487	717
487	208
487	722
487	727
487	475
487	105
487	873
487	619
487	878
487	245
487	506
488	2
488	4
488	5
488	15
488	50
488	57
488	31
488	703
489	512
489	2
489	4
489	5
489	15
489	54
490	50
490	31
491	2
491	389
491	43
491	48
491	50
491	374
491	31
492	160
492	54
492	102
492	23
493	33
493	2
493	68
493	4
493	711
493	75
493	119
493	124
493	253
493	31
494	25
494	51
494	4
494	335
495	50
495	43
496	288
496	2
496	21
496	31
497	4
498	216
498	251
498	4
498	20
499	21
499	31
500	184
500	36
501	43
501	15
501	50
501	54
501	57
502	2
502	34
502	5
502	76
502	54
503	638
504	77
504	45
505	2
505	4
505	5
505	558
505	15
505	369
505	50
505	54
505	26
505	28
505	317
505	31
506	50
506	54
507	68
507	101
507	4
507	22
507	31
508	2
508	195
508	164
508	39
508	657
508	31
509	2
509	75
509	620
509	303
509	592
509	49
509	115
509	22
509	25
509	31
510	265
510	91
510	4
510	20
511	338
511	66
511	342
512	2
512	4
512	5
512	297
512	43
512	140
512	13
512	15
512	48
512	369
512	50
512	54
512	374
512	28
513	2
513	54
513	25
513	90
513	28
514	801
514	50
514	43
515	2
515	34
515	5
515	10
515	618
515	50
515	242
515	54
515	28
515	605
515	31
516	2
516	66
516	4
516	5
516	19
516	52
516	57
516	31
517	2
517	66
517	34
517	4
517	102
517	5
517	10
517	172
517	109
517	48
517	16
517	31
518	2
518	34
518	4
518	10
518	49
518	22
518	31
519	34
519	4
519	5
519	44
519	15
519	50
519	57
519	28
519	25
519	31
520	2
520	36
520	775
520	43
520	21
520	55
520	412
521	2
521	5
521	15
521	50
521	57
521	31
522	64
522	96
522	2
522	34
522	32
522	102
522	10
522	172
522	13
522	48
522	54
522	23
522	190
522	30
522	63
523	865
523	250
524	4
524	20
524	79
524	207
525	1
525	2
525	4
525	5
525	166
525	80
525	50
525	54
525	631
525	31
526	2
526	4
526	5
526	16
526	54
527	31
528	2
528	5
528	38
528	10
528	28
529	0
529	34
529	4
529	36
529	45
529	31
529	191
530	34
530	2
530	5
530	38
530	102
530	10
530	43
530	621
530	50
530	242
530	23
530	28
530	605
530	31
531	81
531	4
532	2
532	5
532	75
532	910
532	847
532	49
532	82
532	31
533	1
533	2
533	34
533	4
533	5
533	166
533	15
533	50
533	54
533	57
533	379
533	28
533	31
534	43
534	63
535	2
535	4
535	5
535	16
535	54
536	34
536	4
536	50
536	28
536	31
537	2
537	523
537	957
537	31
538	57
538	4
538	22
539	48
539	2
539	43
539	871
540	2
540	4
540	28
540	31
541	32
541	36
541	6
541	8
541	137
541	397
541	783
541	880
541	433
541	21
541	54
542	353
542	2
542	5
542	43
542	846
542	50
542	54
542	28
543	2
543	4
543	5
543	460
543	14
543	16
543	50
543	28
543	31
544	165
544	71
545	512
545	2
545	15
545	50
545	54
545	31
546	404
547	2
547	34
547	4
547	5
547	646
547	102
547	172
547	14
547	48
547	57
547	157
547	31
548	2
548	5
548	43
548	15
548	48
548	50
548	31
549	481
549	326
549	615
549	424
549	808
549	511
549	92
549	690
549	691
549	565
549	888
549	377
549	282
549	60
549	831
550	2
550	4
550	5
550	76
550	31
551	160
551	2
551	54
552	56
552	8
552	51
552	799
553	419
554	865
554	250
554	54
555	448
555	2
555	5
555	618
555	48
555	50
555	374
555	28
555	31
556	2
556	34
556	102
556	744
556	172
556	237
556	48
556	21
556	54
556	23
557	2
557	5
557	13
557	559
557	48
557	50
557	692
557	601
557	28
557	31
558	2
558	34
558	10
558	48
558	31
559	107
559	31
560	4
561	10
562	2
562	4
562	50
562	563
562	119
562	28
562	31
563	32
563	121
564	4
565	20
565	68
565	4
566	32
566	223
566	398
566	433
566	657
566	147
566	57
566	186
566	123
566	63
567	899
568	2
568	34
568	102
568	172
568	48
568	23
568	21
568	54
568	55
569	34
569	2
569	4
569	5
569	102
569	738
569	10
569	43
569	13
569	46
569	624
569	48
569	50
569	374
569	23
569	28
569	31
570	16
570	54
570	2
570	854
571	2
571	102
571	83
571	54
571	23
572	64
572	33
572	32
572	2
572	4
572	523
572	460
572	43
572	54
572	124
573	17
573	275
573	302
574	2
574	68
574	4
574	38
574	5
574	232
574	49
574	51
574	84
574	22
574	31
575	2
576	10
576	28
576	5
576	38
577	0
577	2
577	68
577	4
577	38
577	5
577	75
577	15
577	50
577	85
577	22
577	28
577	31
578	654
579	64
579	33
579	32
579	86
579	123
579	124
579	93
579	31
580	43
580	21
581	912
581	2
581	101
581	54
582	1
582	2
582	68
582	5
582	50
582	85
582	31
583	2
583	34
583	5
583	10
583	22
583	57
583	31
584	87
585	2
585	34
585	102
585	391
585	10
585	172
585	48
585	54
585	23
586	2
586	4
586	133
586	5
586	16
586	50
586	116
586	502
586	28
586	31
587	2
587	123
587	45
587	54
588	56
588	4
588	36
589	34
589	10
589	302
589	17
